```text
_eps_df(self, tickers, tickers_bulk, info, sec_map: dict | None = None):
L486         eps_rows=[]
L487         for t in tickers:
L488             info_t = info[t]
L489             sec_t = (sec_map or {}).get(t, {})
L490             eps_ttm = sec_t.get("eps_ttm", info_t.get("trailingEps", np.nan))
L491             eps_q = sec_t.get("eps_q_recent", np.nan)
L492             try:
L493                 qearn, so = tickers_bulk.tickers[t].quarterly_earnings, info_t.get("sharesOutstanding")
L494                 if so and qearn is not None and not qearn.empty and "Earnings" in qearn.columns:
L495                     eps_ttm_q = qearn["Earnings"].head(4).sum()/so
L496                     if pd.notna(eps_ttm_q) and (pd.isna(eps_ttm) or (abs(eps_ttm)>0 and abs(eps_ttm/eps_ttm_q)>3)): eps_ttm = eps_ttm_q
L497                     if pd.isna(eps_q):
L498                         eps_q = qearn["Earnings"].iloc[-1]/so
L499             except Exception: pass
L500             rev_ttm = sec_t.get("rev_ttm", np.nan)
L501             rev_q = sec_t.get("rev_q_recent", np.nan)
L502             eps_rows.append({"ticker":t,"eps_ttm":eps_ttm,"eps_q_recent":eps_q,"rev_ttm":rev_ttm,"rev_q_recent":rev_q})
L503         return self.impute_eps_ttm(pd.DataFrame(eps_rows).set_index("ticker"))
L504
L505     def prepare_data(self):
L506         """Fetch price and fundamental data for all tickers."""
L507         cand_info = yf.Tickers(" ".join(self.cand)); cand_prices = {}
L508         for t in self.cand:
L509             try: cand_prices[t] = cand_info.tickers[t].fast_info.get("lastPrice", np.inf)
L510             except Exception as e: print(f"{t}: price fetch failed ({e})"); cand_prices[t] = np.inf
L511         cand_f = [t for t,p in cand_prices.items() if p<=self.price_max]
L512         T.log("price cap filter done (CAND_PRICE_MAX)")
L513         # 入力ティッカーの重複を除去し、現行→候補の順序を維持
L514         tickers = list(dict.fromkeys(self.exist + cand_f))
L515         T.log(f"universe prepared: unique={len(tickers)} bench={self.bench}")
L516         data = yf.download(tickers + [self.bench], period="600d",
L517                            auto_adjust=True, progress=False, threads=False)
L518         T.log("yf.download done")
L519         px = data["Close"].dropna(how="all", axis=1).ffill(limit=2)
L520         spx = data["Close"][self.bench].reindex(px.index).ffill()
L521         clip_days = int(os.getenv("PRICE_CLIP_DAYS", "0"))   # 0なら無効（既定）
L522         if clip_days > 0:
L523             px  = px.tail(clip_days + 1)
L524             spx = spx.tail(clip_days + 1)
L525             logger.info("[T] price window clipped by env: %d rows (PRICE_CLIP_DAYS=%d)", len(px), clip_days)
L526         else:
L527             logger.info("[T] price window clip skipped; rows=%d", len(px))
L528         tickers_bulk, info = yf.Tickers(" ".join(tickers)), {}
L529         for t in tickers:
L530             try:
L531                 info[t] = tickers_bulk.tickers[t].info
L532             except Exception as e:
L533                 logger.info("[warn] %s: info fetch failed (%s)", t, e)
L534                 info[t] = {}
L535         try:
L536             sec_map = self.fetch_eps_rev_from_sec(tickers)
L537             for t in tickers:
L538                 if t in info and sec_map.get(t):
L539                     info[t]["SEC_REV_Q_SERIES"] = sec_map[t].get("rev_q_series") or []
L540                     info[t]["SEC_EPS_Q_SERIES"] = sec_map[t].get("eps_q_series") or []
L541         except Exception:
L542             sec_map = None
L543         eps_df = self._build_eps_df(tickers, tickers_bulk, info, sec_map=sec_map)
L544         # index 重複があると .loc[t, col] が Series になり代入時に ValueError を誘発する
L545         if not eps_df.index.is_unique:
L546             eps_df = eps_df[~eps_df.index.duplicated(keep="last")]
L547         eps_df = eps_df.assign(
L548             EPS_TTM=eps_df["eps_ttm"],
L549             EPS_Q_LastQ=eps_df["eps_q_recent"],
L550             REV_TTM=eps_df["rev_ttm"],
L551             REV_Q_LastQ=eps_df["rev_q_recent"],
L552         )
L553         fcf_df = self.compute_fcf_with_fallback(tickers, finnhub_api_key=self.api_key)
L554         T.log("eps/fcf prep done")
L555         returns = px[tickers].pct_change()
L556         T.log("price prep/returns done")
L557         return dict(cand=cand_f, tickers=tickers, data=data, px=px, spx=spx, tickers_bulk=tickers_bulk, info=info, eps_df=eps_df, fcf_df=fcf_df, returns=returns)
L558
L559 # === Selector：相関低減・選定（スコア＆リターンだけ読む） ===
L560 class Selector:
L561     # ---- DRRS helpers（Selector専用） ----
L562     @staticmethod
L563     def _z_np(X: np.ndarray) -> np.ndarray:
