```text
=0 else np.nan
L428             df.loc[t,'DOWN_OUTPERF'] = DOWN_OUTPERF
L429
L430             # --- 長期移動平均/位置 ---
L431             sma200 = s.rolling(200).mean(); df.loc[t,'EXT_200'] = np.nan
L432             if pd.notna(sma200.iloc[-1]) and sma200.iloc[-1]!=0: df.loc[t,'EXT_200'] = abs(float(s.iloc[-1]/sma200.iloc[-1]-1.0))
L433
L434             # --- 配当の詳細系 ---
L435             DIV_TTM_PS=DIV_VAR5=DIV_YOY=DIV_FCF_COVER=np.nan
L436             try:
L437                 divs = yf.Ticker(t).dividends.dropna()
L438                 if not divs.empty:
L439                     last_close = s.iloc[-1]; div_1y = float(divs[divs.index >= (divs.index.max()-pd.Timedelta(days=365))].sum())
L440                     DIV_TTM_PS = div_1y if div_1y>0 else np.nan
L441                     ann = divs.groupby(divs.index.year).sum()
L442                     if len(ann)>=2 and ann.iloc[-2]!=0: DIV_YOY = float(ann.iloc[-1]/ann.iloc[-2]-1.0)
L443                     tail = ann.iloc[-5:] if len(ann)>=5 else ann
L444                     if len(tail)>=3 and tail.mean()!=0: DIV_VAR5 = float(tail.std(ddof=1)/abs(tail.mean()))
L445                 so = d.get('sharesOutstanding',None)
L446                 if so and pd.notna(DIV_TTM_PS) and pd.notna(fcf_val) and fcf_val!=0:
L447                     DIV_FCF_COVER = float((fcf_val)/(DIV_TTM_PS*float(so)))
L448             except Exception: pass
L449             df.loc[t,'DIV_TTM_PS'], df.loc[t,'DIV_VAR5'], df.loc[t,'DIV_YOY'], df.loc[t,'DIV_FCF_COVER'] = DIV_TTM_PS, DIV_VAR5, DIV_YOY, DIV_FCF_COVER
L450
L451             # --- 財務安定性 ---
L452             df.loc[t,'DEBT2EQ'], df.loc[t,'CURR_RATIO'] = d.get('debtToEquity',np.nan), d.get('currentRatio',np.nan)
L453
L454             # --- EPS 変動 ---
L455             EPS_VAR_8Q = np.nan
L456             try:
L457                 qe, so = tickers_bulk.tickers[t].quarterly_earnings, d.get('sharesOutstanding',None)
L458                 if qe is not None and not qe.empty and so:
L459                     eps_q = (qe['Earnings'].dropna().astype(float)/float(so)).replace([np.inf,-np.inf],np.nan)
L460                     if len(eps_q)>=4: EPS_VAR_8Q = float(eps_q.iloc[-min(8,len(eps_q)):].std(ddof=1))
L461             except Exception: pass
L462             df.loc[t,'EPS_VAR_8Q'] = EPS_VAR_8Q
L463
L464             # --- サイズ/流動性 ---
L465             df.loc[t,'MARKET_CAP'] = d.get('marketCap',np.nan); adv60 = np.nan
L466             try:
L467                 vol_series = ib.data['Volume'][t].dropna()
L468                 if len(vol_series)>=5 and len(s)==len(vol_series):
L469                     dv = (vol_series*s).rolling(60).mean(); adv60 = float(dv.iloc[-1])
L470             except Exception: pass
L471             df.loc[t,'ADV60_USD'] = adv60
L472
L473             # --- 売上/利益の加速度等 ---
L474             REV_Q_YOY=EPS_Q_YOY=REV_YOY_ACC=REV_YOY_VAR=np.nan
L475             REV_ANNUAL_STREAK = REV_YOY = np.nan
L476             EPS_YOY = np.nan
L477             try:
L478                 qe, so = tickers_bulk.tickers[t].quarterly_earnings, d.get('sharesOutstanding',None)
L479                 if qe is not None and not qe.empty:
L480                     if 'Revenue' in qe.columns:
L481                         rev = qe['Revenue'].dropna().astype(float)
