```text
sion: requests.Session, url: str, params: dict, retries: int=3, sleep_s: float=0.5):
L786         for i in range(retries):
L787             r = session.get(url, params=params, timeout=15)
L788             if r.status_code==429: time.sleep(min(2**i*sleep_s,4.0)); continue
L789             r.raise_for_status(); return r.json()
L790         r.raise_for_status()
L791
L792     def fetch_cfo_capex_ttm_finnhub(self, tickers: list[str], api_key: str|None=None) -> pd.DataFrame:
L793         api_key = api_key or os.getenv("FINNHUB_API_KEY")
L794         if not api_key: raise ValueError("Finnhub API key not provided. Set FINNHUB_API_KEY or pass api_key=")
L795         base, s, rows = "https://finnhub.io/api/v1", requests.Session(), []
L796         for sym in tickers:
L797             cfo_ttm = capex_ttm = None
L798             try:
L799                 j = self._finn_get(s, f"{base}/stock/cash-flow", {"symbol":sym,"frequency":"quarterly","limit":8,"token":api_key})
L800                 arr = j.get("cashFlow") or []; cfo_vals, capex_vals = [], []
L801                 for item in arr[:4]:
L802                     cfo_vals.append(self._first_key(item,self._FINN_CFO_KEYS)); capex_vals.append(self._first_key(item,self._FINN_CAPEX_KEYS))
L803                 if any(v is not None for v in cfo_vals): cfo_ttm = float(np.nansum([np.nan if v is None else float(v) for v in cfo_vals]))
L804                 if any(v is not None for v in capex_vals): capex_ttm = float(np.nansum([np.nan if v is None else float(v) for v in capex_vals]))
L805             except Exception: pass
L806             if cfo_ttm is None or capex_ttm is None:
L807                 try:
L808                     j = self._finn_get(s, f"{base}/stock/cash-flow", {"symbol":sym,"frequency":"annual","limit":1,"token":api_key})
L809                     arr = j.get("cashFlow") or []
L810                     if arr:
L811                         item0 = arr[0]
L812                         if cfo_ttm is None:
L813                             v = self._first_key(item0,self._FINN_CFO_KEYS)
L814                             if v is not None: cfo_ttm = float(v)
L815                         if capex_ttm is None:
L816                             v = self._first_key(item0,self._FINN_CAPEX_KEYS)
L817                             if v is not None: capex_ttm = float(v)
L818                 except Exception: pass
L819             rows.append({"ticker":sym,"cfo_ttm_fh":np.nan if cfo_ttm is None else cfo_ttm,"capex_ttm_fh":np.nan if capex_ttm is None else capex_ttm})
