```text
).reindex(agg.index, fill_value=False)
L1640             agg = agg[beta_mask]
L1641
L1642             if isinstance(agg, pd.Series):
L1643                 _min = agg.min(skipna=True)
L1644                 floor = (0.0 if not np.isfinite(_min) else float(_min)) - 1e6
L1645                 agg = agg.fillna(floor)
L1646
L1647             try:
L1648                 logger.info(
L1649                     "D-filter mode=%s cutoff=%s | pass=%d raw[mean=%.3f std=%.3f] z[mean≈0 std≈1]",
L1650                     D_BETA_MODE,
L1651                     D_BETA_CUTOFF,
L1652                     int(beta_mask.sum()),
L1653                     float(beta_raw.mean(skipna=True)),
L1654                     float(beta_raw.std(skipna=True, ddof=0)),
L1655                 )
L1656             except Exception:
L1657                 pass
L1658
L1659     if hasattr(sc, "filter_candidates"):
L1660         agg = agg[sc.filter_candidates(inb, agg, group, cfg)]
L1661
L1662     if isinstance(agg, pd.Series):
L1663         agg = _as_numeric_series(agg)
L1664
L1665     selector = Selector()
L1666     if hasattr(sc, "select_diversified"):
L1667         pick, avg_r, sum_sc, obj = sc.select_diversified(agg, group, cfg, n_target,
L1668             selector=selector, prev_tickers=None,
L1669             corrM=cfg.drrs.corrM, shrink=cfg.drrs.shrink,
L1670             cross_mu=cfg.drrs.cross_mu_gd)
L1671     else:
L1672         if group == "G":
L1673             init = agg.nlargest(min(cfg.drrs.corrM, len(agg))).index.tolist()
L1674             res = selector.select_bucket_drrs(returns_df=inb.returns, score_ser=agg, pool_tickers=init, k=n_target,
L1675                 n_pc=cfg.drrs.G.get("n_pc", 3), gamma=cfg.drrs.G.get("gamma", 1.2),
L1676                 lam=cfg.drrs.G.get("lam", 0.68),
L1677                 lookback=cfg.drrs.G.get("lookback", 252),
L1678                 shrink=cfg.drrs.shrink, g_fixed_tickers=None, mu=0.0)
L1679         else:
L1680             init = agg.nlargest(min(cfg.drrs.corrM, len(agg))).index.tolist()
L1681             g_fixed = getattr(sc, "_top_G", None)
L1682             res = selector.select_bucket_drrs(returns_df=inb.returns, score_ser=agg, pool_tickers=init, k=n_target,
L1683                 n_pc=cfg.drrs.D.get("n_pc", 4), gamma=cfg.drrs.D.get("gamma", 0.8),
L1684                 lam=cfg.drrs.D.get("lam", 0.85),
L1685                 lookback=cfg.drrs.D.get("lookback", 504),
L1686                 shrink=cfg.drrs.shrink, g_fixed_tickers=g_fixed,
L1687                 mu=cfg.drrs.cross_mu_gd)
L1688         pick = res["tickers"]; avg_r = res["avg_res_corr"]
L1689         sum_sc = res["sum_score"]; obj = res["objective"]
L1690         if group == "D":
L1691             _, pick = _disjoint_keepG(getattr(sc, "_top_G", []), pick, init)
L1692             T.log("selection finalized (G/D)")
L1693     try:
L1694         inc = [t for t in exist if t in agg.index]
L1695         pick = _sticky_keep_current(
L1696             agg=agg, pick=pick, incumbents=inc, n_target=n_target,
L1697             delta_z=SWAP_DELTA_Z, keep_buffer=SWAP_KEEP_BUFFER
L1698         )
L1699     except Exception as _e:
L1700         print(f"[warn] sticky_keep_current skipped: {str(_e)}")
L1701     # --- Near-Miss: 惜しくも選ばれなかった上位10を保持（Slack表示用） ---
L1702     # 5) Near-Miss と最終集計Seriesを保持（表示専用。計算へ影響なし）
L1703     try:
L1704         pool = agg.drop(index=[t for t in pick if t in agg.index], errors="ignore")
L1705         near10 = list(pool.sort_values(ascending=False).head(10).index)
L1706         setattr(sc, f"_near_{group}", near10)
L1707         setattr(sc, f"_agg_{group}", agg)
L1708     except Exception:
L1709         pass
L1710
L1711     if group == "D":
L1712         T.log("save done")
L1713     if group == "G":
L1714         sc._top_G = pick
L1715     return pick, avg_r, sum_sc, obj
L1716
L1717 def run_pipeline() -> SelectionBundle:
L1718     """
L1719     G/D共通フローの入口。I/Oはここだけで実施し、計算はScorerに委譲。
L1720     Slack文言・丸め・順序は既存の Output を用いて変更しない。
L1721     """
L1722     inb = io_build_input_bundle()
L1723     cfg = PipelineConfig(
L1724         weights=WeightsConfig(g=g_weights, d=D_weights),
L1725         drrs=DRRSParams(
L1726             corrM=corrM, shrink=DRRS_SHRINK,
L1727             G=DRRS_G, D=DRRS_D, cross_mu_gd=CROSS_MU_GD
L1728         ),
L1729         price_max=CAND_PRICE_MAX,
L1730         debug_mode=debug_mode
L1731     )
L1732     sc = Scorer()
L1733     top_G, avgG, sumG, objG = run_group(sc, "G", inb, cfg, N_G)
L1734     poolG = list(getattr(sc, "_agg_G", pd.Series(dtype=float)).dropna().sort_values(ascending=False).index)
L1735     alpha = Scorer.spx_to_alpha(inb.spx)
L1736     sectors = {t:(inb.info.get(t,{}).get("sector") or "U") for t in poolG}; scores = {t:Scorer.g_score.get(t,0.0) for t in poolG}
L1737     top_G = Scorer.pick_top_softcap(scores, sectors, N=N_G, cap=2, alpha=alpha, hard=5)
L1738     sc._top_G = top_G
L1739     try:
L1740         aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).dropna().sort_values(ascending=False)
L1741         sc._near_G = [t for t in aggG.index if t not in set(top_G)][:10]
L1742     except Exception:
L1743         pass
L1744     base = sum(Scorer.g_score.get(t,0.0) for t in poolG[:N_G])
L1745     effs = sum(Scorer.g_score.get(t,0.0) for t in top_G)
L1746     print(f"[soft_cap2] score_cost={(base-effs)/max(1e-9,abs(base)):.2%}, alpha={alpha:.3f}")
L1747     top_D, avgD, sumD, objD = run_group(sc, "D", inb, cfg, N_D)
L1748     poolD = list(getattr(sc, "_agg_D", pd.Series(dtype=float)).dropna().sort_values(ascending=False).index)
L1749     fb = getattr(sc, "_feat", None)
L1750     near_G = getattr(sc, "_near_G", [])
L1751     selected12 = list(top_G)
L1752     df = fb.df if fb is not None else pd.DataFrame()
L1753     guni = _infer_g_universe(df, selected12, near_G)
L1754     try:
L1755         fire_recent = [t for t in guni
L1756                        if (str(df.at[t, "G_BREAKOUT_recent_5d"]) == "True") or
L1757                           (str(df.at[t, "G_PULLBACK_recent_5d"]) == "True")]
L1758     except Exception: fire_recent = []
L1759
L1760     lines = [
L1761         "【G枠レポート｜週次モニタ（直近5営業日）】",
L1762         "【凡例】🔥=直近5営業日内に「ブレイクアウト確定」または「押し目反発」を検知",
L1763         f"選定{N_G}: {', '.join(_fmt_with_fire_mark(selected12, df))}" if selected12 else f"選定{N_G}: なし",
L1764         f"次点10: {', '.join(_fmt_with_fire_mark(near_G, df))}" if near_G else "次点10: なし",]
L1765
L1766     if fire_recent:
L1767         fire_list = ", ".join([_label_recent_event(t, df) for t in fire_recent])
L1768         lines.append(f"過去5営業日の検知: {fire_list}")
L1769     else:
L1770         lines.append("過去5営業日の検知: なし")
L1771
L1772     try:
L1773         webhook = os.environ.get("SLACK_WEBHOOK_URL", "")
L1774         if webhook:
L1775             requests.post(webhook, json={"text": "\n".join([s for s in lines if s != ""])}, timeout=10)
L1776     except Exception:
L1777         pass
L1778
L1779     out = Output()
L1780     # 表示側から選定時の集計へアクセスできるように保持（表示専用・副作用なし）
L1781     try:
L1782         out._sc = sc
L1783     except Exception:
L1784         pass
